id,topicId,createdAt,updatedAt,comments,complaints,contentOpens,engagement,feedback,feedbackTotal,hidesFromFeed,likes,linkClicks,musicPlays,negatives,promoFrom,promoTo,reach,reachEarned,reachOwn,renderings,renderingsEarned,renderingsOwn,reshares,videoPlays,viewsCount
5885,5884,2019-09-24 09:53:13,2019-09-24 09:53:13,0,0,59,8,0,0,2,0,5,0,2,NULL,NULL,578,291,287,1641,1050,591,0,0,1
5884,5883,2019-09-24 09:53:13,2019-09-24 09:53:13,0,0,57,9,1,1,4,1,6,0,4,NULL,NULL,627,298,329,1731,1067,664,0,0,1
5883,5882,2019-09-24 09:53:13,2019-09-24 09:53:13,0,0,56,7,3,3,4,3,1,0,4,NULL,NULL,651,281,370,1799,1067,732,0,0,1
5882,5881,2019-09-24 09:53:13,2019-09-24 09:53:13,0,0,47,15,4,4,5,4,5,0,5,NULL,NULL,659,289,370,1758,1004,754,0,0,1
5881,5880,2019-09-24 09:53:13,2019-09-24 09:53:13,0,0,60,6,1,1,3,1,3,0,3,NULL,NULL,571,262,309,1638,1032,606,0,0,1
5880,5879,2019-09-24 09:53:13,2019-09-24 09:53:13,0,0,66,10,0,0,3,0,2,0,3,NULL,NULL,607,273,334,1693,1036,657,0,0,1
5879,5878,2019-09-24 09:53:13,2019-09-24 09:53:13,0,0,49,7,2,3,5,3,2,0,5,NULL,NULL,616,261,355,1607,957,650,0,0,1
5878,5877,2019-09-24 09:53:13,2019-09-24 09:53:13,0,0,47,9,1,1,4,1,5,0,4,NULL,NULL,564,265,299,1496,954,542,0,0,1
5877,5876,2019-09-24 09:53:13,2019-09-24 09:53:13,0,0,35,5,1,1,3,1,2,0,3,NULL,NULL,533,208,325,1382,822,560,0,0,1
5876,5875,2019-09-24 09:53:12,2019-09-24 09:53:12,0,0,27,13,2,2,2,2,3,0,2,NULL,NULL,402,174,228,1140,722,418,0,0,1
5875,5874,2019-09-24 09:53:12,2019-09-24 09:53:12,0,0,20,6,0,0,2,0,2,0,2,NULL,NULL,413,167,246,1183,713,470,0,0,1
5874,5873,2019-09-24 09:53:12,2019-09-24 09:53:12,0,0,32,9,3,3,3,3,3,0,3,NULL,NULL,460,194,266,1252,768,484,0,0,1
5873,5872,2019-09-24 09:53:12,2019-09-24 09:53:12,0,0,32,6,0,0,2,0,4,0,2,NULL,NULL,445,180,265,1247,756,491,0,0,1
5872,5871,2019-09-24 09:53:12,2019-09-24 09:53:12,0,0,29,13,4,4,3,4,0,0,3,NULL,NULL,522,200,322,1342,772,570,0,7,1
5871,5870,2019-09-24 09:53:12,2019-09-24 09:53:12,0,0,13,14,1,1,4,1,9,0,4,NULL,NULL,443,200,243,1158,711,447,0,0,2
5870,5869,2019-09-24 09:53:12,2019-09-24 09:53:12,0,0,14,12,3,3,4,3,4,0,4,NULL,NULL,527,210,317,1352,761,591,0,0,1
5869,5868,2019-09-24 09:53:12,2019-09-24 09:53:12,0,0,33,3,0,0,4,0,1,0,4,NULL,NULL,462,217,245,1206,772,434,0,0,1
5868,5867,2019-09-24 09:53:12,2019-09-24 09:53:12,0,0,33,11,0,0,5,0,10,0,5,NULL,NULL,486,217,269,1274,788,486,0,0,1
5867,5866,2019-09-24 09:53:12,2019-09-24 09:53:12,0,0,45,7,1,1,4,1,4,0,4,NULL,NULL,486,218,268,1273,802,471,0,0,1
5866,5865,2019-09-24 09:53:12,2019-09-24 09:53:12,0,0,45,9,1,1,4,1,5,0,4,NULL,NULL,463,216,247,1310,857,453,0,0,1
5865,5864,2019-09-24 09:53:12,2019-09-24 09:53:12,0,0,40,7,0,0,3,0,0,0,3,NULL,NULL,502,222,280,1342,863,479,0,6,1
5864,5863,2019-09-24 09:53:12,2019-09-24 09:53:12,0,0,22,1,0,0,3,0,0,0,3,NULL,NULL,442,215,227,1231,801,430,0,0,1
5863,5862,2019-09-24 09:53:12,2019-09-24 09:53:12,0,0,22,5,0,0,3,0,4,0,3,NULL,NULL,470,224,246,1269,800,469,0,0,1
5862,5861,2019-09-24 09:53:12,2019-09-24 09:53:12,0,0,31,12,2,2,4,2,3,0,4,NULL,NULL,468,233,235,1272,833,439,0,0,1
5861,5860,2019-09-24 09:53:12,2019-09-24 09:53:12,0,0,22,4,0,0,3,0,2,0,3,NULL,NULL,487,231,256,1316,840,476,0,0,1
5860,5859,2019-09-24 09:53:12,2019-09-24 09:53:12,0,0,25,10,2,2,3,2,4,0,3,NULL,NULL,517,243,274,1340,870,470,0,0,1
5859,5858,2019-09-24 09:53:12,2019-09-24 09:53:12,0,0,36,5,0,0,3,0,4,0,3,NULL,NULL,487,233,254,1336,887,449,0,0,1
5858,5857,2019-09-24 09:53:12,2019-09-24 09:53:12,0,0,39,7,3,3,2,3,0,0,2,NULL,NULL,527,251,276,1416,911,505,0,0,1
5857,5856,2019-09-24 09:53:12,2019-09-24 09:53:12,0,0,32,4,1,1,3,1,0,0,3,NULL,NULL,566,253,313,1475,919,556,0,2,1
5856,5855,2019-09-24 09:53:12,2019-09-24 09:53:12,0,0,14,6,1,1,2,1,5,0,2,NULL,NULL,489,230,259,1354,872,482,0,0,1
5855,5854,2019-09-24 09:53:11,2019-09-24 09:53:11,0,0,33,7,0,0,2,0,3,0,2,NULL,NULL,463,223,240,1338,888,450,0,0,1
5854,5853,2019-09-24 09:53:11,2019-09-24 09:53:11,0,0,29,6,1,1,2,1,3,0,2,NULL,NULL,497,228,269,1379,894,485,0,0,1
5853,5852,2019-09-24 09:53:11,2019-09-24 09:53:11,0,0,32,11,2,2,2,2,7,0,2,NULL,NULL,542,241,301,1485,910,575,0,0,1
5852,5851,2019-09-24 09:53:11,2019-09-24 09:53:11,0,0,89,12,1,1,2,1,6,0,2,NULL,NULL,489,234,255,1465,961,504,0,0,1
5851,5850,2019-09-24 09:53:11,2019-09-24 09:53:11,0,0,84,8,0,0,3,0,4,0,3,NULL,NULL,550,260,290,1559,1014,545,0,0,1
5850,5849,2019-09-24 09:53:11,2019-09-24 09:53:11,0,0,56,3,1,1,3,1,1,0,3,NULL,NULL,495,245,250,1439,942,497,0,0,1
5849,5848,2019-09-24 09:53:11,2019-09-24 09:53:11,0,0,73,5,1,1,3,1,1,0,3,NULL,NULL,533,246,287,1505,960,545,0,0,1
5848,5847,2019-09-24 09:53:11,2019-09-24 09:53:11,0,0,73,10,0,0,3,0,5,0,3,NULL,NULL,532,266,266,1487,1013,474,0,0,1
5847,5846,2019-09-24 09:53:11,2019-09-24 09:53:11,0,0,73,8,0,0,3,0,2,0,3,NULL,NULL,538,262,276,1562,1015,547,0,0,1
5846,5845,2019-09-24 09:53:11,2019-09-24 09:53:11,0,0,47,4,0,0,3,0,0,0,3,NULL,NULL,517,265,252,1499,953,546,0,0,1
5845,5844,2019-09-24 09:53:11,2019-09-24 09:53:11,0,0,44,4,0,0,3,0,1,0,3,NULL,NULL,505,263,242,1442,946,496,0,0,1
5844,5843,2019-09-24 09:53:11,2019-09-24 09:53:11,0,0,66,2,0,0,3,0,0,0,3,NULL,NULL,571,278,293,1555,983,572,0,0,1
5843,5842,2019-09-24 09:53:11,2019-09-24 09:53:11,0,0,67,8,0,0,3,0,3,0,3,NULL,NULL,543,279,264,1545,1000,545,0,0,1
5842,5841,2019-09-24 09:53:11,2019-09-24 09:53:11,0,0,62,7,1,1,2,1,4,0,2,NULL,NULL,585,305,280,1581,1004,577,0,0,1
5841,5840,2019-09-24 09:53:11,2019-09-24 09:53:11,0,0,42,4,0,0,4,0,0,0,4,NULL,NULL,566,263,303,1449,879,570,0,0,1
