id,postId,createdAt,updatedAt,subscribersReach,totalReach,adsReach,viralReach,clicksToLink,clicksToGroup,joinsToGroup,reports,hidden,unsubscribed,likes,reposts,comments,views
984,1028,2019-08-01 13:49:58,2019-08-01 13:49:58,9619,11059,205,1235,549,9,1,0,6,0,15,1,15,12106
983,1027,2019-08-01 13:49:58,2019-08-01 13:49:58,24039,67822,149,43634,1559,92,7,1,7,0,289,2,38,73931
982,1026,2019-08-01 13:49:58,2019-08-01 13:49:58,11062,12094,219,1239,58,6,0,0,7,0,35,0,17,12262
981,1025,2019-08-01 13:49:58,2019-08-01 13:49:58,6855,8296,226,1215,166,6,0,0,8,0,8,0,0,8636
980,1024,2019-08-01 13:49:58,2019-08-01 13:49:58,10768,12239,251,1305,403,13,0,0,6,0,19,0,13,12139
979,1023,2019-08-01 13:49:58,2019-08-01 13:49:58,15070,16797,256,1471,606,18,0,0,6,0,81,1,24,17089
978,1022,2019-08-01 13:49:58,2019-08-01 13:49:58,16224,19930,259,3524,2,20,1,1,7,0,250,37,20,20939
977,1021,2019-08-01 13:49:58,2019-08-01 13:49:58,16822,25274,248,8204,1576,20,0,0,5,0,89,1,33,27668
976,1020,2019-08-01 13:49:58,2019-08-01 13:49:58,11144,33685,207,22334,0,24,8,0,8,2,126,7,6,33805
975,1019,2019-08-01 13:49:58,2019-08-01 13:49:58,9975,18787,190,8622,0,8,1,0,6,1,45,3,12,19521
974,1018,2019-08-01 13:49:58,2019-08-01 13:49:58,8728,9879,155,996,114,9,0,0,4,0,22,0,3,10185
973,1017,2019-08-01 13:49:58,2019-08-01 13:49:58,8827,10032,164,1041,164,5,0,0,4,0,32,1,2,10730
972,1016,2019-08-01 13:49:58,2019-08-01 13:49:58,15019,16025,164,1427,585,27,1,0,5,0,89,1,13,17326
971,1015,2019-08-01 13:49:58,2019-08-01 13:49:58,11170,12254,173,995,351,5,0,0,7,1,23,1,15,12813
970,1014,2019-08-01 13:49:58,2019-08-01 13:49:58,10133,11157,173,1166,0,2,0,0,4,0,33,0,6,11730
969,1013,2019-08-01 13:49:58,2019-08-01 13:49:58,7773,8703,155,931,429,15,0,0,3,0,35,1,0,9863
968,1012,2019-08-01 13:49:58,2019-08-01 13:49:58,12895,15238,164,2179,999,30,2,0,3,0,58,0,16,16500
967,1011,2019-08-01 13:49:58,2019-08-01 13:49:58,10190,10489,153,958,170,17,0,0,3,0,40,0,10,12378
966,1010,2019-08-01 13:49:58,2019-08-01 13:49:58,9986,11074,168,920,268,8,0,0,4,0,13,0,17,12105
965,1009,2019-08-01 13:49:58,2019-08-01 13:49:58,6670,7656,164,879,94,0,0,0,3,0,8,0,3,8787
964,1008,2019-08-01 13:49:58,2019-08-01 13:49:58,9015,9975,166,973,144,9,0,0,5,0,19,0,8,10418
963,1007,2019-08-01 13:49:58,2019-08-01 13:49:58,7175,7920,173,974,301,7,0,0,3,0,11,0,0,8830
962,1006,2019-08-01 13:49:58,2019-08-01 13:49:58,10103,19508,173,9232,4,24,1,0,5,0,34,1,33,21781
961,1005,2019-08-01 13:49:58,2019-08-01 13:49:58,11729,12822,153,940,238,8,0,0,6,0,51,1,19,13546
960,1004,2019-08-01 13:49:58,2019-08-01 13:49:58,12218,13489,153,1118,265,11,0,0,5,0,36,2,42,14095
959,1003,2019-08-01 13:49:58,2019-08-01 13:49:58,16117,18951,166,2668,772,36,1,0,6,0,132,3,64,20161
958,1002,2019-08-01 13:49:58,2019-08-01 13:49:58,11533,12171,162,937,549,12,0,0,6,0,13,0,61,13453
957,1001,2019-08-01 13:49:58,2019-08-01 13:49:58,8640,9703,170,981,49,3,0,0,6,1,4,0,7,9937
956,1000,2019-08-01 13:49:58,2019-08-01 13:49:58,7439,8591,173,1054,192,5,0,0,5,0,15,0,6,9449
955,999,2019-08-01 13:49:58,2019-08-01 13:49:58,7316,8528,173,1039,79,3,0,0,4,0,9,0,1,8958
954,998,2019-08-01 13:49:58,2019-08-01 13:49:58,8972,9588,137,957,116,12,0,0,5,0,48,1,0,11142
953,997,2019-08-01 13:49:58,2019-08-01 13:49:58,13218,13868,140,1143,423,12,0,0,6,0,69,1,15,15360
952,996,2019-08-01 13:49:58,2019-08-01 13:49:58,14161,14873,147,1166,463,12,0,0,5,0,40,0,72,16243
951,995,2019-08-01 13:49:58,2019-08-01 13:49:58,7527,8781,135,1119,181,6,0,0,5,0,13,1,1,9564
950,994,2019-08-01 13:49:58,2019-08-01 13:49:58,10436,11649,140,1288,228,3,0,0,8,0,19,1,19,13121
949,993,2019-08-01 13:49:58,2019-08-01 13:49:58,9566,10612,149,1193,186,6,0,0,7,0,25,0,13,10925
948,992,2019-08-01 13:49:58,2019-08-01 13:49:58,16880,20749,162,4460,576,45,0,0,4,0,168,4,30,22883
947,991,2019-08-01 13:49:58,2019-08-01 13:49:58,12333,13959,164,1462,517,9,0,0,5,0,35,2,34,14400
946,990,2019-08-01 13:49:58,2019-08-01 13:49:58,13009,22470,170,9765,7,18,1,0,6,0,191,9,23,26054
945,989,2019-08-01 13:49:58,2019-08-01 13:49:58,7977,9318,147,1194,105,7,0,0,5,0,33,0,1,10311
944,988,2019-08-01 13:49:58,2019-08-01 13:49:58,13038,13831,164,1244,321,12,0,0,5,0,54,0,10,14621
943,987,2019-08-01 13:49:58,2019-08-01 13:49:58,7102,8477,170,1205,241,7,0,0,5,0,9,0,4,9592
942,986,2019-08-01 13:49:58,2019-08-01 13:49:58,14067,15624,186,1498,304,19,0,0,6,0,78,1,9,16514
941,985,2019-08-01 13:49:58,2019-08-01 13:49:58,10693,12021,196,1461,223,17,0,0,6,0,50,1,12,13674
940,984,2019-08-01 13:49:58,2019-08-01 13:49:58,7672,8859,203,1383,270,14,0,0,4,0,11,0,12,10285
939,983,2019-08-01 13:49:58,2019-08-01 13:49:58,7099,8328,200,1361,122,4,0,0,4,0,17,0,2,9956
938,982,2019-08-01 13:49:58,2019-08-01 13:49:58,8921,10292,198,1539,2,5,1,0,3,0,36,0,7,11316
937,981,2019-08-01 13:49:58,2019-08-01 13:49:58,13357,14764,209,1423,7,11,0,0,3,0,82,3,2,15481
936,980,2019-08-01 13:49:58,2019-08-01 13:49:58,22986,30242,214,7042,3,31,1,0,12,0,594,69,36,32573
935,979,2019-08-01 13:49:58,2019-08-01 13:49:58,15393,17274,223,1688,109,9,0,0,4,0,32,1,23,17894
934,978,2019-08-01 13:49:58,2019-08-01 13:49:58,16599,18716,228,1889,2,12,0,0,5,0,6,0,37,18934
933,977,2019-08-01 13:49:58,2019-08-01 13:49:58,18854,20908,188,1866,735,26,0,0,4,1,95,2,26,22114
932,976,2019-08-01 13:49:58,2019-08-01 13:49:58,20417,51065,212,31369,3,58,11,0,8,2,425,40,16,55913
931,975,2019-08-01 13:49:58,2019-08-01 13:49:58,29177,45090,196,15717,1160,47,3,0,7,1,340,9,27,47870
930,974,2019-08-01 13:49:58,2019-08-01 13:49:58,16253,18230,214,1763,772,13,1,0,6,0,50,2,11,19354
929,973,2019-08-01 13:49:58,2019-08-01 13:49:58,11919,13745,179,1647,139,10,0,0,6,0,33,0,4,14198
928,972,2019-08-01 13:49:58,2019-08-01 13:49:58,23760,34763,203,10800,1046,92,5,0,6,0,114,1,46,36886
927,971,2019-08-01 13:49:58,2019-08-01 13:49:58,17245,42526,192,25089,4,32,5,0,8,0,138,9,6,44746
926,970,2019-08-01 13:49:58,2019-08-01 13:49:58,7243,8635,125,1356,17,1,0,0,4,0,21,0,1,9076
925,969,2019-08-01 13:49:58,2019-08-01 13:49:58,16182,33105,142,16781,1249,53,9,0,4,1,165,6,26,35484
924,968,2019-08-01 13:49:58,2019-08-01 13:49:58,11221,12753,147,1511,596,14,0,0,3,0,12,0,42,13219
923,967,2019-08-01 13:49:58,2019-08-01 13:49:58,12362,19175,214,6661,2796,64,3,0,4,0,49,2,16,24050
922,966,2019-08-01 13:49:58,2019-08-01 13:49:58,14678,35801,146,20977,672,39,4,0,3,0,106,3,47,38901
921,965,2019-08-01 13:49:58,2019-08-01 13:49:58,8300,9881,130,1451,46,4,0,0,6,0,15,0,20,10900
920,964,2019-08-01 13:49:58,2019-08-01 13:49:58,8755,10321,128,1438,89,7,0,0,6,0,17,0,3,10305
919,963,2019-08-01 13:49:58,2019-08-01 13:49:58,11923,13686,130,1832,0,7,0,0,4,0,184,0,14,14959
