id,mediaId,createdAt,updatedAt,engagement,impressions,reach,saved,videoViews,likes,comments
379,424,2019-07-12 12:14:55,2019-08-14 15:54:36,694,23687,12954,18,0,663,13
378,423,2019-07-12 12:14:54,2019-08-14 15:54:36,594,21903,11907,16,0,549,29
377,422,2019-07-12 12:14:54,2019-08-14 15:54:36,511,16267,12209,47,6120,455,9
376,421,2019-07-12 12:14:54,2019-08-14 15:54:35,570,22211,12742,9,0,543,18
375,420,2019-07-12 12:14:53,2019-08-14 15:54:35,272,12794,9578,5,6179,261,6
374,419,2019-07-12 12:14:53,2019-08-14 15:54:35,245,13168,6862,0,0,244,1
373,418,2019-07-12 12:14:53,2019-08-14 15:54:34,263,14998,10954,8,6765,235,20
372,417,2019-07-12 12:14:53,2019-08-14 15:54:34,322,16197,8236,7,0,307,8
371,416,2019-07-12 12:14:52,2019-08-14 15:54:34,507,19314,10029,8,0,465,34
370,415,2019-07-12 12:14:52,2019-08-14 15:54:33,394,17311,8581,12,0,373,9
369,414,2019-07-12 12:14:52,2019-08-14 15:54:33,610,19978,10961,20,0,577,13
368,413,2019-07-12 12:14:51,2019-08-14 15:54:33,239,15877,7876,3,0,230,6
367,412,2019-07-12 12:14:51,2019-08-14 15:54:33,270,13260,10626,7,8673,260,3
366,411,2019-07-12 12:14:51,2019-08-14 15:54:32,672,18769,14533,10,NULL,660,2
365,410,2019-07-12 12:14:50,2019-08-14 15:54:32,172,13586,10419,4,NULL,151,17
364,409,2019-07-12 12:14:50,2019-08-14 15:54:32,467,20754,10831,5,0,441,21
363,408,2019-07-12 12:14:49,2019-08-14 15:54:31,464,18990,10178,7,0,455,2
362,407,2019-07-12 12:14:49,2019-08-14 15:54:31,454,22149,11483,6,0,413,35
361,406,2019-07-12 12:14:49,2019-08-14 15:54:31,365,13293,10110,12,6092,348,5
360,405,2019-07-12 12:14:49,2019-08-14 15:54:30,681,18319,13813,28,9070,641,12
359,404,2019-07-12 12:14:48,2019-08-14 15:54:30,336,15966,8526,4,0,325,7
358,403,2019-07-12 12:14:48,2019-08-14 15:54:30,724,22769,16360,71,9443,620,33
357,402,2019-07-12 12:14:48,2019-08-14 15:54:30,201,13850,6792,0,0,200,1
356,401,2019-07-12 12:14:47,2019-08-14 15:54:29,254,12664,9122,7,5651,242,5
355,400,2019-07-12 12:14:47,2019-08-14 15:54:29,299,14156,7689,4,0,290,5
354,399,2019-07-12 12:14:47,2019-08-14 15:54:29,279,14754,10751,7,7412,252,20
353,398,2019-07-12 12:14:46,2019-08-14 15:54:28,373,22138,12555,10,0,331,32
352,397,2019-07-12 12:14:46,2019-08-14 15:54:28,747,21558,16993,48,10409,684,15
351,396,2019-07-12 12:14:46,2019-08-14 15:54:28,369,16671,8264,10,0,355,4
350,395,2019-07-12 12:14:46,2019-08-14 15:54:27,252,19217,15893,9,11956,236,7
349,394,2019-07-12 12:14:45,2019-08-14 15:54:27,290,14480,7596,5,0,279,6
348,393,2019-07-12 12:14:45,2019-08-14 15:54:27,256,12030,8885,4,6456,244,8
347,392,2019-07-12 12:14:45,2019-08-14 15:54:27,1090,23046,16982,99,11376,972,19
346,391,2019-07-12 12:14:44,2019-08-14 15:54:26,577,26581,13689,15,0,521,41
345,390,2019-07-12 12:14:44,2019-08-14 15:54:26,590,15382,12099,30,6081,547,13
344,389,2019-07-12 12:14:44,2019-08-14 15:54:26,396,22622,15758,14,NULL,342,40
343,388,2019-07-12 12:14:44,2019-08-14 15:54:25,345,16125,7922,5,0,337,3
342,387,2019-07-12 12:14:43,2019-08-14 15:54:25,917,23613,17543,32,14106,880,5
341,386,2019-07-12 12:14:43,2019-08-14 15:54:25,645,23754,19468,19,12271,623,3
340,385,2019-07-12 12:14:43,2019-08-14 15:54:25,217,11570,8519,4,5223,209,4
339,384,2019-07-12 12:14:42,2019-08-14 15:54:24,157,11182,7978,1,4176,147,9
338,383,2019-07-12 12:14:42,2019-08-14 15:54:24,378,16946,8834,6,0,370,2
337,382,2019-07-12 12:14:42,2019-08-14 15:54:24,442,15668,11105,23,7424,416,3
336,381,2019-07-12 12:14:41,2019-08-14 15:54:23,426,16793,12176,11,8707,396,19
335,380,2019-07-12 12:14:41,2019-08-14 15:54:23,362,24395,11951,9,0,328,25
334,379,2019-07-12 12:14:41,2019-08-14 15:54:23,735,19743,15307,27,11755,701,7
333,378,2019-07-12 12:14:40,2019-08-14 15:54:22,488,19932,11000,10,0,470,8
332,377,2019-07-12 12:14:40,2019-08-14 15:54:22,698,20020,15239,38,9870,637,23
331,376,2019-07-12 12:14:40,2019-08-14 15:54:22,265,14936,7656,4,0,259,2
330,375,2019-07-12 12:14:40,2019-08-14 15:54:21,316,16345,8795,5,0,295,16
329,374,2019-07-12 12:14:39,2019-08-14 15:54:21,291,13217,9806,10,6543,272,9
328,373,2019-07-12 12:14:39,2019-08-14 15:54:21,542,20161,11350,14,0,516,12
327,372,2019-07-12 12:14:39,2019-08-14 15:54:20,242,12933,9726,7,6962,224,11
326,371,2019-07-12 12:14:39,2019-08-14 15:54:20,436,20674,10578,11,0,380,45
325,370,2019-07-12 12:14:38,2019-08-14 15:54:20,482,17307,12826,18,9379,440,24
324,369,2019-07-12 12:14:38,2019-08-14 15:54:20,306,15762,8835,6,0,294,6
323,368,2019-07-12 12:14:38,2019-08-14 15:54:19,222,10075,7658,1,4214,213,8
322,367,2019-07-12 12:14:37,2019-08-14 15:54:19,391,14793,10981,12,7691,358,21
321,366,2019-07-12 12:14:37,2019-08-14 15:54:19,447,16081,11586,14,7895,398,35
320,365,2019-07-12 12:14:37,2019-08-14 15:54:18,376,17154,12663,16,9137,314,46
319,364,2019-07-12 12:14:36,2019-08-14 15:54:18,331,16376,8071,5,0,321,5
318,363,2019-07-12 12:14:36,2019-08-14 15:54:18,504,17535,8816,10,0,490,4
317,362,2019-07-12 12:14:36,2019-08-14 15:54:17,416,15600,11674,21,7812,368,27
316,361,2019-07-12 12:14:35,2019-08-14 15:54:17,340,14938,11106,16,8519,310,14
