id,postId,createdAt,updatedAt,postImpressions,postImpressionsUnique,postImpressionsPaid,postImpressionsPaidUnique,postImpressionsFan,postImpressionsFanUnique,postImpressionsFanPaid,postImpressionsFanPaidUnique,postImpressionsOrganic,postImpressionsOrganicUnique,postImpressionsViral,postImpressionsViralUnique,postImpressionsNonviral,postImpressionsNonviralUnique,postEngagedUsers,postNegativeFeedback,postNegativeFeedbackUnique,postEngagedFan,postClicks,postClicksUnique,postLinkClicks,postOtherClicks,postPhotoView,postVideoPlay,likes,comments,shares,postNegativeFeedbackHideClicks,postNegativeFeedbackHideAllClicks,postNegativeFeedbackReportSpamClicks
7165,7339,2019-08-01 18:23:20,2019-08-14 14:06:07,596,449,0,0,529,406,0,0,596,449,0,0,596,449,23,0,0,22,22,21,18,3,1,NULL,1,NULL,NULL,NULL,NULL,NULL
7164,7338,2019-08-01 18:23:20,2019-08-14 14:06:07,303,233,0,0,267,213,0,0,303,233,0,0,303,233,5,0,0,5,7,5,1,3,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7163,7337,2019-08-01 18:23:19,2019-08-14 14:06:06,440,347,0,0,392,309,0,0,440,347,0,0,440,347,17,0,0,17,16,15,13,1,2,NULL,2,NULL,NULL,NULL,NULL,NULL
7162,7336,2019-08-01 18:23:19,2019-08-14 14:06:06,354,269,0,0,315,243,0,0,354,269,0,0,354,269,14,0,0,12,13,11,10,2,1,NULL,3,NULL,NULL,NULL,NULL,NULL
7161,7335,2019-08-01 18:23:19,2019-08-14 14:06:05,454,353,0,0,411,317,0,0,454,353,0,0,454,353,15,0,0,13,16,14,11,3,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7160,7334,2019-08-01 18:23:18,2019-08-14 14:06:05,377,298,0,0,333,264,0,0,377,298,0,0,377,298,14,0,0,14,12,12,11,NULL,1,NULL,3,NULL,NULL,NULL,NULL,NULL
7159,7333,2019-08-01 18:23:18,2019-08-14 14:06:04,444,348,0,0,401,312,0,0,444,348,0,0,444,348,15,0,0,13,18,13,14,4,NULL,NULL,2,NULL,NULL,NULL,NULL,NULL
7158,7332,2019-08-01 18:23:18,2019-08-14 14:06:04,504,371,0,0,458,330,0,0,504,371,0,0,504,371,16,0,0,16,11,10,8,2,1,NULL,8,NULL,NULL,NULL,NULL,NULL
7157,7331,2019-08-01 18:23:17,2019-08-14 14:06:03,388,279,0,0,348,246,0,0,388,279,0,0,388,279,7,0,0,6,9,7,5,3,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7156,7330,2019-08-01 18:23:17,2019-08-14 14:06:03,365,284,0,0,323,251,0,0,365,284,0,0,365,284,8,0,0,8,9,8,6,2,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7155,7329,2019-08-01 18:23:16,2019-08-14 14:06:02,1252,834,0,0,937,627,0,0,1252,834,249,143,1003,683,117,0,0,82,156,103,12,122,22,NULL,14,5,2,NULL,NULL,NULL
7154,7328,2019-08-01 18:23:16,2019-08-14 14:06:02,616,486,0,0,550,435,0,0,616,486,0,0,616,486,32,0,0,28,34,29,22,7,5,NULL,4,NULL,NULL,NULL,NULL,NULL
7153,7327,2019-08-01 18:23:15,2019-08-14 14:06:02,786,572,0,0,697,504,0,0,786,572,5,4,781,567,48,0,0,42,63,44,23,23,17,NULL,6,1,NULL,NULL,NULL,NULL
7152,7326,2019-08-01 18:23:15,2019-08-14 14:06:01,955,685,0,0,870,623,0,0,955,685,0,0,955,685,68,0,0,63,68,53,16,34,18,NULL,19,1,NULL,NULL,NULL,NULL
7151,7325,2019-08-01 18:23:14,2019-08-14 14:06:01,798,581,0,0,682,504,0,0,798,581,41,25,757,560,41,0,0,37,40,34,17,20,3,NULL,11,4,1,NULL,NULL,NULL
7150,7324,2019-08-01 18:23:14,2019-08-14 14:06:00,573,431,0,0,520,389,0,0,573,431,0,0,573,431,18,0,0,17,16,14,11,5,NULL,NULL,6,NULL,NULL,NULL,NULL,NULL
7149,7323,2019-08-01 18:23:14,2019-08-14 14:06:00,1163,831,0,0,976,700,0,0,1163,831,85,64,1078,769,101,0,0,90,91,75,46,36,9,NULL,25,4,2,NULL,NULL,NULL
7148,7322,2019-08-01 18:23:13,2019-08-14 14:05:59,662,495,0,0,591,445,0,0,662,495,1,1,661,494,37,0,0,33,33,26,20,10,3,NULL,11,2,NULL,NULL,NULL,NULL
7147,7321,2019-08-01 18:23:13,2019-08-14 14:05:59,594,451,0,0,522,395,0,0,594,451,14,13,580,438,24,0,0,20,22,18,7,13,2,NULL,10,2,NULL,NULL,NULL,NULL
7146,7320,2019-08-01 18:23:12,2019-08-14 14:05:58,368,277,0,0,313,236,0,0,368,277,6,6,362,270,11,1,1,8,11,9,3,7,1,NULL,4,NULL,1,1,NULL,NULL
7145,7319,2019-08-01 18:23:12,2019-08-14 14:05:58,1012,733,0,0,742,553,0,0,1012,733,201,141,811,611,88,1,1,56,108,72,NULL,78,NULL,30,12,NULL,3,1,NULL,NULL
7144,7318,2019-08-01 18:23:12,2019-08-14 14:05:57,628,456,0,0,553,406,0,0,628,456,0,0,628,456,37,0,0,31,41,32,22,16,3,NULL,9,2,NULL,NULL,NULL,NULL
